view_id,user_id,page_version,view_timestamp
1,1,A,2025-07-12 00:00:00
2,1,A,2025-07-12 00:15:00
3,1,A,2025-07-12 00:30:00
4,2,A,2025-06-09 15:00:00
5,2,B,2025-06-09 15:15:00
6,2,A,2025-06-09 15:30:00
7,3,A,2025-06-02 23:00:00
8,3,B,2025-06-02 23:15:00
9,4,B,2025-07-18 18:00:00
10,4,A,2025-07-18 18:15:00
11,4,A,2025-07-18 18:30:00
12,5,A,2025-06-19 06:00:00
13,5,B,2025-06-19 06:15:00
14,6,B,2025-06-17 12:00:00
15,6,B,2025-06-17 12:15:00
16,6,B,2025-06-17 12:30:00
17,7,B,2025-06-16 08:00:00
18,7,A,2025-06-16 08:15:00
19,8,A,2025-06-10 14:00:00
20,9,B,2025-07-18 03:00:00
21,9,B,2025-07-18 03:15:00
22,10,A,2025-06-07 06:00:00
23,10,B,2025-06-07 06:15:00
24,10,A,2025-06-07 06:30:00
25,11,B,2025-07-14 17:00:00
26,12,B,2025-07-18 09:00:00
27,12,A,2025-07-18 09:15:00
28,12,A,2025-07-18 09:30:00
29,13,A,2025-07-28 22:00:00
30,13,B,2025-07-28 22:15:00
31,14,B,2025-07-06 01:00:00
32,15,A,2025-06-07 00:00:00
33,16,A,2025-07-08 14:00:00
34,16,B,2025-07-08 14:15:00
35,17,B,2025-06-29 21:00:00
36,18,A,2025-06-03 08:00:00
37,19,A,2025-06-03 06:00:00
38,19,B,2025-06-03 06:15:00
39,20,A,2025-06-07 15:00:00
40,20,A,2025-06-07 15:15:00
41,21,A,2025-06-14 16:00:00
42,22,B,2025-06-16 11:00:00
43,23,A,2025-07-03 18:00:00
44,24,A,2025-07-09 07:00:00
45,24,A,2025-07-09 07:15:00
46,25,B,2025-06-03 16:00:00
47,25,A,2025-06-03 16:15:00
48,26,A,2025-07-07 07:00:00
49,27,A,2025-06-14 08:00:00
50,27,A,2025-06-14 08:15:00
51,27,B,2025-06-14 08:30:00
52,28,B,2025-07-16 00:00:00
53,28,A,2025-07-16 00:15:00
54,29,A,2025-07-13 02:00:00
55,29,A,2025-07-13 02:15:00
56,29,B,2025-07-13 02:30:00
57,30,A,2025-07-16 09:00:00
58,31,A,2025-07-06 06:00:00
59,31,B,2025-07-06 06:15:00
60,32,A,2025-06-27 16:00:00
61,32,B,2025-06-27 16:15:00
62,33,A,2025-06-15 22:00:00
63,34,A,2025-06-30 18:00:00
64,34,B,2025-06-30 18:15:00
65,34,A,2025-06-30 18:30:00
66,35,B,2025-07-08 22:00:00
67,36,B,2025-06-18 11:00:00
68,36,B,2025-06-18 11:15:00
69,36,A,2025-06-18 11:30:00
70,37,B,2025-07-22 04:00:00
71,38,A,2025-07-26 18:00:00
72,39,A,2025-06-01 12:00:00
73,40,B,2025-07-19 19:00:00
74,40,B,2025-07-19 19:15:00
75,41,A,2025-07-22 02:00:00
76,41,B,2025-07-22 02:15:00
77,42,B,2025-06-11 03:00:00
78,42,B,2025-06-11 03:15:00
79,43,B,2025-07-15 23:00:00
80,44,B,2025-06-29 23:00:00
81,44,B,2025-06-29 23:15:00
